Reference, Quantity, Value, Footprint, Datasheet
C2 C4 C9 C10 C13 C14 C15 C16 C17 C18 C20 C21 C33 C34 ,14,"10nf","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
C19 C25 C27 C28 ,4,"100uf","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","~"
C1 C3 C5 C6 C32 ,5,"100nf","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
C7 ,1,"10uf","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","~"
D1 ,1,"D","JPL Robotics:497-2738-5-ND","~"
D8 D9 ,2,"1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
F1 ,1,"Fuse","JPL Robotics:696108003002_5x20_fuseholder","~"
J1 J5 ,2,"XT30-M","JPL Robotics:AMASS_XT30U-M_1x02_P5.0mm_Vertical",""
J16 J17 J18 ,3,"277-11404-ND","JPL Robotics:277-11404-ND",""
J7 J12 J15 J19 ,4,"TSW-104-07-F-T","JPL Robotics:SSW-104-01-F-T",""
J20 J30 ,2,"PEC08SAAN","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical",""
J21 ,1,"PPTC102LFBN-RC","JPL Robotics:PPTC102LFBN-RC",""
J22 J23 ,2,"S9175-ND_rpi_breakout","JPL Robotics:S9175-ND",""
J24 ,1,"6posheader","JPL Robotics:455-1708-ND",""
J25 ,1,"SSW-104-01-F-T","JPL Robotics:SSW-104-01-F-T",""
J26 ,1,"WM6548-ND","JPL Robotics:WM6548-ND",""
J27 J28 J29 ,3,"PPTC021LFBN-RC","JPL Robotics:PPTC021LFBN-RC",""
J3 J4 ,2,"XT30-F","JPL Robotics:AMASS_XT30U-F_1x02_P5.0mm_Vertical",""
J2 J6 ,2,"ED2580-ND","JPL Robotics:ED2580-ND",""
J8 J9 J10 J11 J13 J14 ,6,"Molex_172675-0613","JPL Robotics:Molex_172675-0613",""
LOGO1 LOGO2 ,2,"patch_silkscreen","JPL Robotics:patch_logo_scaled",""
M1 ,1,"Mounting_Holes","JPL Robotics:raspberry_pi_3b",""
MH1 MH2 MH3 MH4 MH5 MH6 MH7 MH8 MH17 ,9,"#4THRU-HOLE","JPL Robotics:#4THRU-HOLE",""
MH9 MH10 MH11 MH12 MH13 MH14 MH15 MH16 ,8,"brain_board_mounting_hole","JPL Robotics:brain_board_mounting_hole",""
Q1 Q2 Q3 Q4 Q5 Q6 ,6,"2N3906","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3906-D.PDF"
R10 ,1,"100","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R15 R16 R17 R36 R37 R38 ,6,"10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R2 R3 R4 R5 R11 R12 R13 R14 R31 R32 R33 R34 R35 ,13,"4.7k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R21 R30 ,2,"0","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R18 R19 R20 R22 R23 R24 ,6,"68","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R25 R26 R27 R28 R29 ,5,"82","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R1 R6 R7 ,3,"1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R8 ,1,"680","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R9 ,1,"220","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
RC1 RC2 RC3 ,3,"RoboClaw","JPL Robotics:roboclaw_mount",""
SW1 ,1,"CT206124-ND","JPL Robotics:CTS-206-124",""
T1 T2 T3 T4 T5 T6 T13 T14 T15 ,9,"test_point","JPL Robotics:test_point",""
T7 T8 T9 T10 T11 T12 ,6,"test_point","JPL Robotics:test_point_hole",""
U1 ,1,"INA260","JPL Robotics:INA260",""
U2 ,1,"PCA9685","JPL Robotics:PCA9685_servo_controller",""
U3 ,1,"D24V22Fx","JPL Robotics:D24V22Fx_regulator",""
U4 ,1,"D24V150Fx","JPL Robotics:D24V150Fx",""
U5 U6 ,2,"DC7G3HWA","JPL Robotics:DC7G3HWA_led_array",""
U7 ,1,"MIC2937A-3.3WT","Package_TO_SOT_THT:TO-220-3_Vertical","http://ww1.microchip.com/downloads/en/devicedoc/20005685a.pdf"
y1 y2 ,2,"rover_silkscreen","JPL Robotics:rover_image",""
